9.691581642651514450e-02,2.239155773119817783e-01,1.041734577847055337e-02,-1.866196145485930422e-02,-8.397494521132395362e-02,2.737665214246803314e-01,-2.762377915287968916e-02,6.592413550999216831e-02,-1.377678232735174424e-01,-1.196213481582249077e-01,-4.260844271382435017e-02,-9.239572654559005671e-02,-1.029498054492357650e-01,-4.217920729257741697e-02,8.308322276538107620e-02,4.407867228761098988e-02,-1.694067080027173988e-01,-2.346290094489349998e-01,-4.264268624286398079e-01,-4.157262282948899212e-01,2.975797093867915688e-01,3.223011299540313734e-01,2.635215469739424776e-01,-9.277193145677559150e-02,-3.872358118646545416e-02,-2.514161423881830504e-01,-7.203440384271565800e-02,2.603301170651600369e-02,-3.537389577942006563e-02,6.446154836018162804e-02
1.118418027856168256e-01,1.720750059898504825e-01,-2.321308897586459585e-01,-4.890044647039103881e-02,-1.528790667877657217e-01,-1.722103877533682006e-02,-5.000430824185640721e-02,-2.771029404995194526e-02,-3.899354268147135760e-02,-8.913577094562588621e-02,5.854950757160463926e-03,1.131705491325626749e-02,4.106086095920637169e-02,1.226945113617660260e-01,2.691960859523511163e-01,3.703461452837307211e-01,-1.725757161765944028e-02,2.877864397376422509e-02,3.820192709590577301e-02,-2.463257345008566523e-01,-3.826852542675812652e-02,-4.540187285367526249e-01,8.974947922560719271e-02,1.137654075273574483e-01,-4.199042597445319935e-01,9.896873526854428615e-02,-2.039020792260595460e-01,1.605962324493827587e-01,2.631126621020508580e-03,1.069873449384714931e-01
2.285456355422756103e-02,2.122655849836489750e-01,-3.751075680753081926e-02,1.182589754229241980e-01,4.878682640150096284e-02,1.615011595933386612e-01,-2.125966601021442026e-01,1.095264661530935824e-01,-7.512245236085882127e-02,-9.497854752371771847e-02,-4.252881831662360529e-02,-7.119102833824123011e-02,-1.133028547187901747e-02,1.343126260042376008e-01,4.144733492235079808e-01,-7.449712635392356785e-02,1.396764183669398918e-01,-2.641157712342510205e-02,-1.683735412953219213e-01,1.140143461941766356e-01,2.399780526312529916e-01,1.448331210156267590e-01,-3.108135690432843878e-01,8.954061821979991675e-02,1.395058654043724311e-01,6.218118794292519513e-02,8.788700151917353681e-03,1.384592736219185105e-01,-1.008316659472487664e-01,-4.342342869769827418e-02
1.056275911877851414e-01,1.435041438638459954e-01,2.533062075465178017e-02,-1.178139942949619351e-01,-6.163041338243746559e-02,2.584535425124544483e-01,6.876027159276235090e-02,-8.723597197273233461e-02,7.626313280708436892e-02,-1.505063220157144832e-01,-1.012449926334026418e-01,-2.764630834669136727e-01,3.569104737097227309e-01,1.610384109882288250e-01,-1.701303083899060459e-02,-3.194034694588498979e-02,-2.391115309405537070e-01,-4.321874865273653797e-03,3.890179307175273826e-01,3.458199181893271273e-02,2.520970961705378266e-01,-1.060601429958105274e-01,1.821931359864929767e-01,-2.507970287428645251e-01,3.999327613484560118e-02,1.296146240913427679e-02,2.234143524446695617e-01,1.143969107287308093e-02,-3.117913007687728166e-01,-3.169521854812432787e-02
8.791020593668676109e-02,2.075350690947174170e-01,-2.271113634539829659e-02,-2.761651921998420009e-02,-1.262383452881588042e-01,2.484266957888169591e-01,-5.217141239911255585e-03,-6.857632146437082910e-02,-9.139148738969923857e-02,1.751457353101329162e-01,-8.825032542955298792e-03,2.537422218987553379e-02,3.295843866754181138e-03,-6.149966917374280473e-02,6.183896369736446852e-02,3.466904125689898031e-01,-3.439886443034149699e-01,2.066441951400085353e-01,2.359185251758054713e-01,-2.850006800746739399e-01,-2.936765722402727707e-01,2.846809414304519725e-01,-4.740513041620795232e-01,-1.702449254138619639e-01,6.071486855363631557e-02,-3.843055915076988571e-02,8.727947915426063907e-02,-3.216051737042522219e-03,6.539970486145836592e-02,-9.903683239489473322e-02
2.714237532400890496e-01,-5.078351056999821367e-01,1.385144745950863676e-01,1.923274756907445704e-01,-2.635771012344430009e-01,1.004677497850533369e-01,-1.616549244682191355e-01,8.633016464502708820e-02,1.444344899635393448e-02,4.681033437323785240e-02,-5.928870743276310612e-02,-3.630315796914442700e-02,3.368704436359463983e-02,-1.315425966666318447e-01,4.009553191061426825e-02,6.713279614894944805e-03,4.252425212586893183e-02,-4.432592806884339681e-02,5.989014053980450114e-02,-5.690649842857571639e-02,-3.073519392498779215e-02,-8.773582824653803833e-03,2.037704479753111100e-02,4.849839418456024231e-02,-1.259125222937001153e-02,-1.398953253784924501e-02,-2.493285103464407126e-02,2.323828509071934958e-02,-5.425470623259192465e-03,-2.553278740196461907e-02
2.307195243652916672e-01,-5.119728714106053236e-01,1.360923461678662238e-01,2.012843402476341415e-01,-2.785128496749694760e-01,1.051713026249877364e-01,-1.111348082307487689e-01,3.078831952567451929e-02,3.415060129867229961e-03,1.783434225687040992e-02,-6.692792957398380205e-02,-2.248469050059931709e-02,8.121011567182608026e-02,-1.547465604295740760e-01,5.903642989202514263e-02,-2.709970600773844995e-02,4.519500880429560413e-02,-7.019622339521028320e-02,6.523542669663258409e-02,-1.132728970264122448e-01,-5.123617806258573548e-02,-5.165218427219327689e-03,6.438922573085877066e-03,1.279905057331026386e-01,2.698997192043255805e-02,-5.502578422228308896e-03,-4.204124169163512420e-02,6.405042566101278034e-02,1.651608293251714127e-02,-1.875088503171187804e-02
2.204713262202664670e-01,-1.392530480301419071e-01,3.553211661370803132e-02,-2.337347365849808956e-01,2.405650705018481383e-01,6.955513476037802900e-02,1.401571771690751644e-01,1.635855999757200308e-01,3.118767345419615547e-02,4.134722728523331642e-02,1.029582207629897994e-01,1.421298820420568709e-01,2.275651474604208080e-01,1.368416368867631239e-01,6.156422695132661438e-02,2.185376161460817479e-01,-2.143498812784836588e-02,1.071648971124226080e-01,1.697758570204358636e-02,-1.204075735960066784e-02,1.012100076789258091e-01,5.374706360576406161e-02,1.657990256328401579e-01,8.233672493685352534e-02,6.298906815753356481e-02,1.156527311860795215e-01,1.942711369570028490e-02,-2.408423818681389994e-01,-2.254125765115342073e-01,-1.780454896562449207e-01
7.058918117840386197e-02,2.343261358823371110e-01,4.804501323147626624e-02,-2.186566995707451069e-02,-5.610141740436833807e-02,3.270185270986935011e-01,3.825267870846358470e-02,2.269205386580634698e-01,-1.988399243520335702e-01,-3.987643497950576488e-01,3.940058479044077772e-02,1.070973513078583572e-01,-1.950186485887803189e-01,-8.897134243785187468e-02,-1.490482131423402912e-01,-7.380353962043607885e-02,1.336913779733472363e-01,-6.189164412026042922e-02,4.823297881879332061e-02,-5.111385264687547808e-02,-1.046199045743113343e-01,-3.594343522147024766e-02,5.393316224095646982e-02,-9.066268037489776110e-02,9.045623476910505043e-03,-1.008499058000070919e-02,-9.121701195305119414e-02,-6.568586410821009025e-02,-1.789482208099557603e-02,-1.954770355744319121e-01
2.387811530169326457e-01,-3.559386357757842179e-01,1.320739859042310005e-01,-7.385893464071266457e-02,-1.457719607058150235e-01,1.187473375689669097e-01,-1.557983978956136752e-02,-1.896577208270258663e-02,1.019490007695958850e-01,-4.904687640225203170e-03,-1.548829126266496395e-02,-3.397151135640563008e-02,8.990138589303195427e-02,1.737388453138399499e-03,7.070119499010461134e-03,-4.402039601519467521e-02,7.094193239334526530e-03,-6.360158683542391223e-02,9.878330823205661027e-02,-1.734160284126482487e-01,-2.243080270495623543e-02,3.375593408409958279e-02,-2.654504484094087624e-02,3.431868856316959704e-01,9.334800205269871975e-02,7.555839503844910543e-02,-1.060323588453649379e-01,7.723390477750628758e-02,-1.110904109250718808e-01,-4.405540783825011991e-02
2.849453020616897203e-01,-3.185864852832741012e-01,-2.200071746541291950e-05,3.005542052050658164e-01,-2.166202066840405560e-01,-4.817269830660513702e-02,-1.607496189066901504e-01,6.966394675238241074e-02,2.089944560824436026e-02,3.098118226367268038e-02,5.875577579379472754e-02,-1.194215298481204751e-01,-1.089418092861320075e-01,5.322531337994072798e-02,-3.875693112102036875e-02,6.565083750051362022e-02,2.015740689188437809e-02,-4.598880456905270198e-02,8.891758741005020839e-03,2.051622428207268700e-01,1.375281365848056436e-02,-1.290664868793400810e-02,-2.053439307761627253e-02,-2.141214905571934835e-01,-9.716872198502198021e-02,-8.610413101459223062e-02,6.975645593719889681e-02,-1.009291718056223586e-01,-5.285450245797363583e-02,5.918419583360666480e-02
3.274254547151734807e-01,-5.160891313049170703e-01,1.477475818173543676e-01,2.065122123924310604e-01,-1.958417301825126078e-01,4.010482763155798908e-02,-1.737795265014070722e-01,1.060386336952112152e-01,-4.359599837679001971e-02,4.159924087984358254e-02,1.844794717390922309e-02,-6.841478769403477878e-02,5.729760930374617339e-02,-8.871310898340206696e-02,7.348675136309105321e-03,3.765624741235824857e-02,5.420477948754243158e-02,6.465857436588354212e-02,7.867592519187355943e-04,1.004246747170562878e-02,9.894343642799060395e-03,-8.908718003243065037e-04,5.683253842498738745e-02,-7.987973157999325724e-02,-1.747213081339145380e-02,-1.292735194568076819e-02,2.233785414434629607e-02,-2.697268115032375874e-02,1.533317537235001811e-02,-3.434102515204875278e-02
3.222088739939754642e-01,-4.689368960019977273e-01,1.277046735240939535e-01,2.362683446921980956e-01,-1.677191438939459045e-01,2.054811836485387171e-03,-1.728449352849276699e-01,9.661383686892592582e-02,-4.486892078593221478e-02,2.631864293663424559e-02,6.110879513116238004e-02,-1.085437437386254367e-01,-4.913314088868730306e-02,7.217470536001546234e-03,-1.576980190957091854e-02,3.269609815536850261e-02,5.351267851708841478e-02,8.222392186219737442e-02,-3.346820413042758680e-02,7.788352418041430414e-02,5.345756634817601383e-03,-2.034931530804808680e-02,3.145161746027573535e-02,-1.924036294511197731e-01,-4.312815651364312886e-02,-5.589006436957832946e-02,3.408403347658656851e-02,-6.124212313876752772e-02,2.075305393173989404e-02,-5.277951819913031910e-03
4.768065030079809974e-02,1.824122005056643542e-03,-3.767021822172855749e-01,1.269025326273429122e-01,3.116290954267511015e-01,6.032344323667557240e-02,-3.476772701529470266e-01,-1.066616465411972525e-01,-1.743826049323284333e-01,-8.985874639550071874e-02,2.628869806939754597e-02,8.439364431920493709e-03,-4.499442848756523422e-02,1.941314941011599016e-01,2.209364651331388041e-01,-4.809166872505498541e-03,8.751486781223549727e-02,-5.317282187919035452e-02,4.500667633384559940e-02,5.696507432366331586e-02,-3.067395745955923958e-02,-8.138340907472962210e-03,-5.226883933731113485e-02,-3.409858137202822354e-02,7.426020022369601847e-02,1.514473796762386484e-02,-7.236247090739607313e-02,-7.945767327152983284e-02,-6.759330112641744048e-02,-8.056014249321187537e-02
7.428447254713863024e-02,1.424148429115043406e-02,-3.080215071710664110e-01,5.190872076509125965e-02,1.792395427843922473e-01,5.667604173307305704e-02,-3.875380512731715354e-01,-8.499387523039456105e-02,-1.229232800651828550e-01,-1.500525972836367489e-02,2.781740855725162859e-02,-1.860190377064448175e-02,-7.317282860523590358e-03,4.338920545198082790e-02,-1.759319983435539969e-01,-2.512894863965856596e-01,-1.641647637343738031e-01,3.137990987293357015e-02,1.588981817025014731e-01,-1.097445359645188995e-02,-1.794967614665797170e-02,2.212160931218717375e-01,4.818838410508561459e-02,1.869894783651231407e-01,-2.502504158493071840e-01,7.083257107745105641e-02,-3.692087614434759468e-02,-4.546482449195632380e-02,5.618890562205296202e-02,2.791393177669575232e-02
1.515144833261392321e-01,1.526386758196099924e-01,-4.361941247685106049e-01,-1.020157548046822793e-01,-2.951720096773381430e-01,-2.378862201396323706e-01,-3.774095589814036034e-02,1.360308712902836940e-02,3.475989673167447641e-02,-6.188309216295675985e-02,4.500200124347558672e-02,1.868631659004395956e-02,3.386945673508407612e-02,8.200160199383613180e-02,6.981049820157075869e-02,8.524173206294342886e-02,5.206399886672643390e-02,-7.733914941600830012e-03,7.845733269517641412e-03,-3.009787912131939303e-02,-1.718901520213189302e-02,-8.866949343799243599e-02,-6.720333939453553354e-05,3.694379107477783857e-03,-2.355417445047400943e-02,4.034460958878488546e-02,-6.791811019003117511e-02,5.141265096718890260e-02,2.668857189058554402e-02,9.649207631055676387e-04
8.337966834179773301e-02,2.005943566776989540e-01,2.357681350722187763e-02,-3.065025480211470976e-02,-6.921819598434020282e-02,2.258191015765561027e-01,8.076116260308127681e-02,5.356942163229329312e-02,-8.909494258773348677e-03,-8.332700174042872998e-02,-8.997229030977159370e-02,-8.158765468973053214e-02,1.994950244679364881e-01,-1.555151991185942453e-02,1.870849794839195973e-02,-1.444472995777512092e-01,-4.141006656169042566e-02,7.586139820035293566e-03,-4.424202710118192439e-01,1.506394941861831094e-01,-5.349109179660277436e-01,-7.396428227185143645e-02,-2.521431873743771798e-02,7.972329494800317606e-02,-2.658620643973214070e-01,-5.853651161705181877e-02,2.376739799750008375e-01,-5.289753940292291068e-02,-1.753585849842722588e-01,-1.101815520003939508e-01
1.875355983156661854e-01,-4.233862133903865121e-01,2.016228035721110215e-04,-1.655330938748712510e-01,2.239038369438635379e-01,-5.389787031657074928e-02,1.401771411742397944e-01,1.168183506219231671e-01,-5.449412588084894676e-02,7.704860000481073001e-02,4.973087066552541596e-02,5.973582593564256277e-02,-1.630952638300783505e-02,9.808395908522254958e-02,2.183694163622979661e-02,5.389738489334722910e-02,1.431289624917510966e-02,-4.330683689088363209e-02,-3.026650279715493649e-02,-1.791028792109988083e-02,-2.415041351212081702e-03,1.163472867547161310e-02,1.971390331052761975e-03,4.820374752135202223e-02,2.367370136586411516e-02,2.655864190191824237e-02,3.261913067512450110e-02,-6.352605421422258258e-02,-6.409230016711525701e-02,1.902943524498855628e-03
2.579882537231661943e-01,-3.776253886027297613e-01,1.911858760369155030e-01,-4.587016508809452220e-02,-9.117098066379281107e-02,-3.595684751614880437e-02,-1.128236728143047901e-01,-8.503207059903304665e-02,-7.293813601364227198e-03,-5.878139203995578349e-03,-9.640733660560320273e-02,1.230987210538609100e-01,-7.373613413174222309e-02,2.560913964675590876e-02,-5.794497484216167699e-02,-7.482773035266156170e-02,-5.812770184658622163e-02,7.920275380994887260e-02,-2.830461385565946272e-02,2.463367518096109404e-02,3.650518185032149837e-02,-1.731726684694956386e-02,4.382642259777320970e-02,-1.337731548521353397e-01,9.962292835131912605e-03,3.995523690459318322e-02,-6.506205134043231697e-02,1.664703489331267883e-01,1.177286622002323840e-01,-7.599129596080464455e-02
9.938209407314524402e-02,2.719057716773095115e-02,-3.194142559437032625e-01,2.473855140458776358e-01,2.815757839536088825e-01,4.203000386844561731e-02,-1.670564809977907461e-01,-6.467342636329298511e-02,1.158767050298683821e-01,-1.638581842396628907e-02,-8.683993825873900785e-02,-1.685688066149163347e-02,4.565594001334558061e-02,9.729229716651868753e-02,1.499444245574713397e-01,7.985857495264073180e-02,2.226402365955387763e-01,5.081525068942260685e-03,-1.096672557193170694e-01,4.752985376172970400e-02,-3.262414109777636573e-02,-1.322174666600651194e-01,-1.700748855616679711e-01,-1.601374444124367136e-01,2.182721944781258472e-01,-7.081209423575551831e-02,-9.119348922036579763e-02,4.965799217386258901e-02,-2.658739481605874866e-02,-7.090199039074812637e-02
9.599557370878558649e-02,8.609991267110608804e-02,-9.496858987915200723e-02,-8.911095567968971287e-02,-9.505052449018916438e-02,1.748496641880697630e-02,1.935524361192900514e-02,-4.598724995537815247e-02,-1.854542403066851142e-01,-2.500808965665500191e-02,-1.603925353412227472e-01,-1.244310173472584075e-01,1.180437527740709619e-02,-2.861527921661500828e-01,-6.680497300377191694e-02,-2.345624558620508504e-02,-3.858591692877346713e-01,1.415417703470103206e-01,-1.093379629974026712e-01,2.260396042886020362e-01,1.309264896299274228e-01,-2.896317315563966543e-01,-1.433224099767552440e-01,1.874182072134381594e-01,2.033071277061712090e-01,-2.172052700058745567e-01,-3.849511777435241644e-01,-3.642750168777282305e-01,-4.815255974342844830e-02,4.925627208454352174e-02
-2.506603444415461679e-02,-1.861593024189626411e-01,-1.109522645547057207e-01,1.371306041412702348e-01,1.762244340277076271e-02,-8.154220340941743805e-02,2.262452509897124320e-01,-1.641425357496892057e-01,-2.416429288463925462e-01,-4.129943636876542978e-02,-1.947064220258766243e-01,-6.073974286172527381e-02,-4.854339975271894370e-02,-2.635118529065906268e-01,1.163954040274878254e-01,-1.043283044776794205e-01,-8.853310398814839832e-02,3.209055803655769951e-02,4.078203020804603562e-02,7.491525326978887289e-02,5.621800126861507818e-02,-5.075547430039145484e-03,2.611357219868397361e-02,-3.178428920144200920e-02,1.603075177843766783e-02,1.621327881067818888e-01,1.904046075863917789e-02,1.338232681479434028e-01,4.827344979210486386e-02,-5.243021889774725219e-02
1.837784687046785104e-01,1.457452297100418070e-01,-4.469506946518521096e-01,-1.652036225416323445e-01,-3.590847310551914529e-01,-3.153419071772787241e-01,6.609727941636263891e-03,4.793075545229674717e-02,5.105519702910657487e-02,-4.036515826017425534e-02,3.575886591434601636e-02,4.528807894493610403e-02,6.557723091476852506e-02,1.325674842597426156e-02,-2.136087265190139695e-02,-6.005124009630388726e-02,8.129108131003956461e-02,7.931668767811554666e-02,-1.858601038547322629e-02,-7.056862877616604246e-02,2.425161978084747899e-02,2.986456349940540961e-02,2.763249304347918656e-02,-3.294465250837397968e-02,5.034989550999616204e-02,5.045027592787813819e-02,6.331275275380618406e-03,-3.368549779265544997e-02,2.946580087788773505e-02,-2.804859463598239830e-02
2.612908622029317951e-01,-3.740244853560237837e-01,-6.075323770119667177e-02,3.609268892350087077e-02,2.256757436328799271e-01,-7.405371885592168177e-03,1.675371985411141518e-01,9.672342929968816283e-02,3.322453478810973720e-02,5.868296180998001932e-02,1.129900200151457909e-02,7.495499306324375499e-02,5.828312679785179959e-03,8.634260917660128987e-02,-1.226723174946661374e-02,9.537020073336030523e-02,5.986767427507146827e-02,2.107448067874743286e-02,-4.355322339615065597e-02,6.065898673776280725e-02,1.153244629695684802e-02,2.875649464644017966e-02,1.994232755035845253e-02,-1.592767309669081144e-01,-7.668708731069365236e-02,-6.106543628272682878e-02,-1.047931161000374353e-02,-1.313842882545305513e-01,6.952308817778046768e-02,4.083622524022560013e-02
1.031501483045116213e-01,2.300864995921448608e-01,5.038247565951135126e-02,-1.561137536912834273e-03,-4.230076223699751753e-02,2.619160426378310813e-01,2.688108305004634907e-02,1.826916574317947739e-01,-1.557370552775728112e-01,-3.490620799064441115e-01,-8.060873672077660534e-03,1.130035362912276548e-01,-8.626494140490198470e-02,-1.833283337820754699e-01,-9.205312870882231824e-02,1.324069868649062620e-01,2.271238241151125048e-01,5.911686651255510655e-02,1.670506612342371744e-01,8.874291175407186816e-02,1.332725046266852453e-01,1.951491663306373012e-02,-1.472906818519382210e-01,1.565355531558783042e-01,5.831006779860224698e-02,4.543946251315741924e-02,1.909830157596140998e-01,7.928847550595446991e-02,-3.648961785095060362e-02,4.180168105240670284e-01
1.090896416594940022e-01,2.277680727031728414e-01,-1.077275697969101026e-01,9.397782852224766809e-03,-2.005740838702636808e-01,6.487458007823854178e-02,1.493971696147506495e-02,-3.424390722125102149e-02,5.108509558193220605e-03,-4.601506350416879540e-04,1.699813290048028322e-02,4.943939919080618528e-02,-9.997118380640549612e-03,9.370691532294486703e-02,1.092726129252622747e-01,3.388032006531106477e-01,-1.186751806822538280e-01,-2.434961736579862868e-01,8.894223793364913755e-02,3.741288287556651104e-01,-2.160960649287994584e-01,1.760241033514488573e-01,3.740155408808135684e-01,2.352755043800225931e-01,3.223513740022013185e-01,-9.653216013581114585e-02,4.207032316953278339e-02,1.082018673356831967e-01,2.687220226302723391e-01,-1.097770598595157326e-01
