9.691581642651514450e-02,2.239155773119817783e-01,1.041734577847055337e-02,-1.866196145485930422e-02,-8.397494521132395362e-02,2.737665214246803314e-01,-2.762377915287968916e-02,6.592413550999216831e-02,-1.377678232735174424e-01,-1.196213481582249077e-01,-4.260844271382435017e-02,-9.239572654559005671e-02,-1.029498054492357650e-01,-4.217920729257741697e-02,8.308322276538107620e-02,4.407867228761098988e-02,-1.694067080027173988e-01,-2.346290094489349998e-01,-4.264268624286398079e-01,-4.157262282948899212e-01,2.975797093867915688e-01,3.223011299540313734e-01,2.635215469739424776e-01,-9.277193145677559150e-02,-3.872358118646545416e-02,-2.514161423881830504e-01,-7.203440384271565800e-02,2.603301170651600369e-02,-3.537389577942006563e-02,6.446154836018162804e-02
1.706112997292300593e-01,1.243719819244848944e-02,-6.032271897559929319e-02,-1.445670096897640200e-01,8.873163000352213281e-02,-9.846664045499511908e-04,-1.877510214116135182e-03,1.093565326707278129e-01,-1.800916007262309826e-01,3.344540632364348398e-02,-5.693685995983847892e-03,-9.815403253314478049e-02,2.040055582379225463e-01,-4.630513564136821969e-02,-9.286166270519463639e-02,-2.231731272382139059e-02,-1.362512081661036711e-01,2.406672370863046362e-01,-1.768693771834022044e-01,3.276502138264458242e-01,2.744576829688468583e-02,1.776383465615108126e-01,1.549437957402783304e-02,2.729676876902040195e-02,-1.408039433584866440e-01,1.245696586762808367e-01,-2.762454946775333431e-02,4.126025096481082954e-01,-8.989721299877645455e-02,5.722741077798219889e-02
1.969189653264810103e-01,-3.466018821193191934e-01,5.572036738057156713e-02,-1.147302861267870538e-01,1.346186397111218958e-01,6.290010237061005594e-02,3.464789664980725825e-01,-1.657792874491205715e-01,3.411705992105625029e-02,-1.321966558521261159e-01,9.071038528735538009e-02,9.518730797492297446e-02,9.798234190932011978e-02,1.746297491395253365e-01,5.217432626414032770e-02,-8.827794656573373366e-02,2.817690444135792852e-02,-3.372495312419011848e-02,-3.359423180562223776e-02,-8.699094700563796134e-02,-6.619781819313208526e-02,-7.788088428404156202e-03,-4.064449678618388406e-02,5.622686558311076888e-02,4.528960896318129370e-02,-7.568739117638104141e-02,1.823754946830487278e-02,-6.563342694897594809e-02,9.559150442355100752e-02,1.185726587533621756e-01
1.149373646829592033e-01,7.420388089732961323e-02,4.313653573302305561e-02,-7.175259218812447826e-02,2.120912779965542783e-01,8.581814540840801420e-02,1.953800655098111849e-01,2.616714228230235806e-01,1.049305172675886744e-01,6.834248831017133985e-02,-1.328013653311299891e-01,-3.779585956384366729e-02,1.572362005544721275e-01,2.161113492486849488e-02,-3.064399544175106307e-02,1.802902552479715148e-01,3.608966329259827646e-03,2.143456155545967606e-02,2.840627663224238198e-03,1.819894817190095548e-01,1.429831896587408779e-01,1.721073405358109487e-01,5.821461514699585033e-05,-6.976972883751894616e-02,-1.900874013928248729e-01,2.237601384786159220e-01,-2.904330950083467977e-01,-3.906762139076545154e-02,2.503140604810654146e-01,2.529693172154887787e-02
1.182457660899812468e-01,-4.458031667283672284e-01,-3.392059302072173571e-02,-4.401731409775236359e-02,1.021698589690560738e-01,5.981847665982843731e-03,2.717230839016151478e-01,-1.279322975353834879e-01,-4.361819116939021079e-02,-7.112476323044567006e-02,7.731544020162751940e-02,1.306104735105499404e-01,1.177771229044322909e-01,3.365797485024240449e-02,3.987660734928367978e-02,-8.946316454584493649e-02,2.523290438867951263e-02,-3.521956580669116654e-02,-2.897243352014377757e-02,-1.212319901694136615e-01,-6.568432399106383102e-02,1.409563555989099860e-02,-3.895385048866768091e-02,1.431493249021185965e-01,6.942341170389726424e-02,-5.678852599231147547e-02,-8.097618377162826148e-03,2.113136505230838944e-02,5.549759447622566039e-02,6.509998867616531570e-02
5.199084791559459989e-02,-5.174547825405867441e-02,-3.840372093061192316e-01,6.556787196995145228e-02,3.778581140481508949e-01,1.261606602445607475e-02,-2.709038038809712390e-01,-1.643858121713320519e-01,-1.748915209663438886e-01,-2.836545842351754360e-02,1.233025418898259784e-01,4.398105660714088372e-02,-1.858651205458641820e-02,4.726253808468444673e-02,-5.152529692510894599e-02,-1.260853088213473583e-01,-6.489756836541490936e-02,-8.537788998698926657e-03,1.357955412611249746e-01,-3.048264162848068545e-02,-6.670688537630709014e-02,1.221030167170322478e-01,1.121169751333149500e-01,6.951912698241968780e-02,-1.418044332946060415e-01,-5.926574471022562351e-02,1.265833106424221061e-02,-1.184064458875457027e-01,-4.893459246157920613e-03,3.350137562804855751e-02
9.564556718229452748e-02,2.516111503006083217e-01,-5.051824357245032066e-04,5.809625858775766330e-03,-1.500810604214032062e-01,3.129232104965483652e-01,1.357239417059744047e-01,-1.627053697375705210e-01,-1.798291874724378958e-01,5.090289912664828220e-01,1.431592692010332235e-01,1.186812139193717114e-01,-1.492640422289376323e-02,3.901381867296774969e-02,-4.735818473647480931e-02,-7.544141037068714806e-02,1.684539729393496332e-01,4.298586050734579111e-02,3.533919742118398367e-03,9.944625834097360964e-03,-7.829173855149186567e-02,5.343781737336317575e-03,1.033699113138205339e-01,-8.642680976369569723e-02,7.435854576782886804e-02,6.596929124607464612e-02,-1.461560727924606506e-01,9.224019963411740977e-03,-1.506661044669065364e-01,1.667624467555278989e-01
2.134250531166605458e-01,-1.462569303593642123e-01,1.503599512191610976e-01,-2.496086439044201688e-01,-3.030125188110288983e-02,1.815581384199019960e-02,-1.464629128694706559e-02,-1.822889883225742302e-01,8.425897746184590753e-02,-1.044823524365173090e-01,9.720400022337431084e-03,3.010846277344740862e-01,-2.129945350985894270e-01,1.972667038010598728e-01,-5.173341139737142741e-02,-1.540823940008697809e-02,-1.941022470334744510e-01,1.225535637055470417e-01,-1.650177470119681411e-01,5.779214507433182157e-02,1.028199205530364452e-01,-5.055352132620336003e-02,-1.096110985192936954e-01,-4.164937121992943331e-02,1.370639939392553647e-03,4.219048418827935770e-02,7.184600823153300397e-02,1.006577577488995401e-01,4.915074780730372545e-02,2.020697582722154328e-02
2.071306684679280197e-01,-1.371838171567311693e-01,1.750093379893201129e-01,-2.589366766603629078e-01,-1.841300606768241088e-02,-1.586541197482170540e-02,9.549763244535923803e-03,-1.457660582056888310e-01,1.094599135375324273e-01,-6.887221420363776048e-02,1.111911981346177559e-02,2.434528779963129608e-01,-1.959746099610584769e-01,1.685853150289144953e-01,-4.513443462835585451e-02,1.231065699038404702e-02,-1.502482922469608739e-01,4.679742585682632183e-02,-1.271141752342919151e-01,1.010802266664963776e-02,9.562795689312725278e-02,-1.915278940017327985e-02,-1.295710250221406845e-01,7.281186263362558753e-02,1.167136675979600028e-03,5.477892325231638326e-02,6.316018492104141790e-02,-1.675052537424106744e-02,-6.172661483179241876e-02,1.539134949102596850e-02
1.146894945130798454e-01,1.749810625969377975e-01,8.552032357907612958e-02,-7.014960497433830877e-02,-5.232685357403893747e-03,2.732686400783791436e-01,1.017331669517038545e-01,2.156817719581867188e-01,-1.176532440216357112e-01,-3.791008562795653014e-01,7.736389022369712098e-02,2.108821279479032862e-01,-1.249916061236007597e-01,-6.547077470514284236e-02,-2.026216441614066832e-01,-4.284409559089073782e-02,1.825062918465554240e-01,7.289214916574082714e-02,1.357810204584767866e-01,2.473581159667780083e-02,-1.024539285903236924e-01,-7.935973298303401757e-02,3.289905204300375835e-02,-9.047127880629549090e-02,1.294631808284318897e-02,4.354643689787576766e-02,-1.064921334577920986e-01,-1.005527384174948781e-02,-5.921282659580356413e-03,-1.897242400094762416e-01
-2.802894393973107690e-01,-2.107446099550468743e-01,-2.422119010455198174e-01,5.021893241100833238e-03,1.947019110409983489e-01,-1.337708181217186210e-01,4.103418479038477285e-02,-1.531019266531845058e-01,-2.586167375014005732e-01,-3.692649821247033504e-02,1.557103010659832004e-02,-1.502000626359615426e-02,-3.228780955001461089e-02,-2.889413433297995798e-02,4.519489169984672317e-02,-8.027207094802566584e-03,3.162060467748314257e-02,-3.908620445827074019e-02,1.832660884131348880e-02,1.182632969952392664e-02,-4.446519469911789507e-02,-5.309222290911957964e-02,1.464146739568475582e-02,-4.323620929803359547e-02,7.552923146126386267e-02,-6.840769942909716295e-02,5.860691834714110149e-02,8.779626691818745443e-02,-6.354028198898792335e-02,6.428608405888062462e-03
-3.263933228900874339e-01,-1.373115260336482124e-01,-1.475439857270670618e-01,-2.587323996804711396e-02,1.024912859841218549e-01,-8.520572202741805157e-02,3.520476867737962895e-02,-1.535195858062121665e-01,-1.171818401292782502e-01,-3.641645813961385397e-02,1.948378980381904602e-01,8.311367838600694502e-02,4.848655463373836849e-02,-2.135058755939380215e-01,-3.440270277925121245e-02,2.654325660015004890e-02,-8.051833999349142235e-02,-1.511855799808014822e-01,-5.661923982049152371e-02,2.151821940476066064e-02,2.947637887370024509e-02,-6.837808825661591261e-02,-4.313047760127687591e-02,-1.108421647721684056e-01,1.063759722839476354e-02,4.070172967287545573e-02,9.667590777856432949e-02,1.026107143309712422e-01,5.603001254761918841e-03,5.614941337862566079e-03
1.648819566251076008e-01,1.244891723807425299e-01,-4.794168410851633588e-01,-1.651322855078656282e-01,-3.358679011974611273e-01,-3.386161296592044012e-01,3.003718480578287942e-02,5.481848733899404025e-02,5.132301803289639197e-02,-2.089371938555191141e-02,3.785159637977320718e-02,2.541145038467255285e-02,7.632562194266231947e-02,-4.069570798326862388e-02,-5.064648118015250416e-02,-1.065875954104900103e-01,9.651616239375059025e-02,1.113765965082733900e-01,-4.391306177644813818e-02,-7.248207298787819053e-02,2.613260813627406309e-02,5.534071221163067156e-02,1.026211256879892147e-02,-5.569079786727304526e-02,1.040443281644202467e-01,8.937363790732510971e-03,5.117418722409543957e-02,-4.284051938858670500e-02,4.444893407193339918e-02,-2.338947125625121665e-02
1.754475063429637993e-01,-1.304778519152789140e-01,3.428259933968654666e-02,-3.627674319952677306e-01,6.961769797485564681e-02,-3.433498238925596774e-02,-4.654144930512861544e-02,-2.548238339724502866e-01,1.191485628360394594e-01,-2.224488226417527248e-02,4.377647632609964895e-02,-3.591613535530278067e-01,-5.667260956675866657e-02,9.691107250044930094e-03,-1.483601328921932971e-01,-6.013986820922927884e-02,1.506284882557663019e-01,3.984114537326940292e-03,2.609636768126131698e-02,1.087462346729485205e-02,-4.829069788484857684e-02,5.190471399116901308e-02,-4.416865949818914172e-02,6.421098634336210031e-02,5.986764190780743261e-02,4.324805039998499967e-02,-6.723188571107271971e-02,6.247290467493020472e-02,-7.838613086466147961e-02,6.355224220859749355e-03
-6.232816014526959027e-03,-1.198562429864761109e-01,-1.683543048687702604e-01,1.171598746258163404e-01,2.763873993295541953e-01,-9.526077188645259985e-02,3.712712186771493506e-01,-2.083362756608108657e-01,-1.562214547096396344e-01,-2.953821172729159672e-02,-7.082996794524537565e-02,3.560701264807945160e-02,-1.136053052467429908e-01,-1.948608480591739189e-01,1.773160524914185465e-01,4.898761569708498520e-02,2.238493520679504106e-02,4.276492565919816358e-02,2.721259178518721511e-02,6.789609909319898294e-03,1.440329725728186488e-03,-9.687429261325763985e-03,1.077049693559924415e-01,-8.496678471209724581e-02,-2.186668179797635059e-02,-2.673295823802854937e-03,1.066147328221392493e-01,-6.006221247222209847e-02,3.100344665384908646e-02,2.486551421667624467e-02
1.528704613134805324e-01,3.591557237111228651e-02,-1.073247923237114626e-02,2.701439971256041073e-01,-2.291879720235647233e-01,-1.346033176226703598e-01,1.667408445447940424e-01,-5.425085505683276826e-02,1.537934818666258363e-01,-4.776771523787461116e-02,7.702327640068375170e-02,5.006778961849040616e-02,-2.203143360322412092e-01,1.703283490950771584e-01,-3.608854290773676199e-02,3.800794383653596092e-02,-1.540955217652170972e-01,-2.833904673495561966e-01,5.722843325491071276e-02,1.719998560702570845e-01,2.371790699637586070e-03,5.651244591132750794e-02,-9.196351198306224051e-02,8.421022099445386877e-02,-1.257936831747991369e-01,-4.677664678367832174e-02,6.551046442343896881e-02,-5.643403508826694281e-02,-1.583030443298631962e-01,2.010480406666313169e-01
-1.161850227939711516e-01,3.633008162694415649e-02,-3.079085398893225550e-02,2.255236744385806791e-01,2.395804154423290117e-02,-5.599909592258373731e-02,3.542239659736143853e-01,-8.545385229377616687e-02,1.031481038288055013e-01,2.082758701390666906e-02,-2.876032072611517387e-01,5.773022378087643014e-02,-1.040086242629282565e-01,-1.960707776930288859e-01,1.568848746823072737e-01,-8.092986145454435232e-02,2.033762458159169353e-02,8.123602758677970007e-03,6.920154819794660517e-02,-2.331491941204579324e-03,7.428595747422908624e-02,1.234561176850863251e-01,-6.551273643674441691e-03,-3.016053678520291478e-02,-1.682265456587082597e-01,8.483384588237768975e-02,-4.735812646935057268e-02,-1.915979220307172104e-02,-1.093756507811932330e-02,-1.181381597902882719e-01
9.524596291392488367e-02,6.732000119454248366e-02,-2.072147999897853143e-01,1.742362476383274017e-01,2.986217714041271010e-01,6.393582501644125282e-02,-5.466871322828574520e-02,-6.030721401016073818e-03,2.166626519899634840e-01,6.941888986676582329e-02,-8.941530388881727132e-02,6.341332578194235070e-02,-2.763168786155301149e-02,-1.611182164535384376e-01,-2.533450611247871631e-01,1.260972360209546284e-01,-4.435223451540049738e-02,1.510151604883464560e-01,-1.791542411051690389e-02,-1.445689096216574987e-01,2.223163068490825733e-02,-1.564321928245246407e-01,1.541309413391047933e-01,1.015872490557669927e-01,1.154376924209142702e-01,-2.320435928141001414e-01,1.937555063031694558e-01,1.801457710496023046e-01,-4.701791094534360504e-02,8.131444364983353434e-02
1.890044439771291218e-01,1.136556076389925174e-01,-4.237098139647978989e-01,-1.953755662915490077e-01,-3.267468326240378085e-01,-2.745102388051349207e-01,2.538859091734094880e-02,6.872720147947783409e-02,2.097380588831309484e-02,-3.286686288318327320e-02,3.964302397695478042e-02,1.410730596022293469e-02,7.100022401993909271e-02,-3.970798044363890722e-02,-8.632030126201357956e-02,-1.013592591988781155e-01,5.248934991970724551e-02,1.168946850157699946e-01,-6.158417536925722691e-02,-5.781356852374699984e-02,5.072596954716488554e-02,8.526277251588477990e-02,9.961795069186292831e-04,-5.002512591617853249e-02,8.297535221455665244e-02,-1.184246311566421357e-02,1.289273800998528563e-01,-6.290288560087599345e-02,2.646522410657844993e-02,9.124623213813541633e-03
5.287389622073349060e-02,1.356772234232978824e-01,5.195757266796886820e-02,-1.391994906111625879e-02,1.829216899229617679e-02,2.186393451045766656e-01,2.442448284583335072e-01,-9.068665637924591683e-02,1.121607986835665982e-01,-1.906441604427570879e-01,-5.836382268711588772e-02,-1.985657026433602090e-01,3.520808758550777462e-01,1.516294705355417105e-01,6.387897381958863863e-02,-2.682706943015221723e-01,2.477946456782194676e-02,-1.151617172273405043e-01,4.799052661684676674e-02,-4.955238001464981612e-02,-8.987632967574842036e-02,-6.748999931284896392e-02,-8.919562499621597196e-02,-1.727342204368905454e-01,4.109645746692956736e-02,-1.624681497662108509e-01,-7.695242237804904295e-02,4.203833435223221920e-02,3.279197742976459051e-01,1.403297868579010677e-01
-4.619835745003962602e-02,2.373941075005662690e-02,-8.063210868961074446e-03,-2.143215255875833836e-01,1.142873409536448309e-01,6.265672298125585238e-02,-4.153778588415192596e-02,-2.769988540253128240e-01,1.469006099535816734e-01,-5.517805788288901447e-02,2.542784304251994865e-01,-2.499019370610086888e-01,-1.731896099486584517e-01,-2.785391750087035101e-01,6.818481010813657629e-03,3.142830945274800447e-01,1.440760729710811594e-01,3.214625229155169961e-02,-8.879024054556676482e-02,5.358967105992800545e-02,1.740531907580050025e-02,5.188679649233163271e-02,4.042677136162717288e-02,-6.320510257799022424e-02,-1.321954533439926305e-01,8.080023768387048846e-03,6.342496270984532281e-02,-1.345360163401768394e-01,3.966429908290579343e-02,-6.777872668492751496e-02
1.146706189427678380e-01,2.567816410542883010e-01,2.087598128149376620e-01,3.311680362923399290e-01,9.720549939863563915e-02,-1.929751784039935858e-01,6.480452531440770991e-02,6.950369672880986338e-02,-2.282638329214593115e-03,-5.069872179735169897e-03,2.747166286086907827e-01,-1.755020687949152558e-01,-1.045157679485541474e-01,7.149682955415821717e-02,-3.698935176636145711e-02,-5.313463254096040950e-02,-1.034513150005213766e-01,7.546246578486909273e-02,-4.640429376233625586e-02,-7.534271331412203954e-02,-2.616626242938241724e-05,-6.542522752355470206e-02,3.008032762909135238e-02,-5.646259112964777116e-03,8.965982671972660967e-02,5.877833614549619196e-02,-4.209827789472407600e-02,4.806094277721491281e-02,-2.825245881466358078e-02,-9.061663253027713028e-02
8.320702280949061891e-02,-4.877961363490566915e-02,-1.272454947476835130e-02,-3.461512722288755395e-01,2.507598266521377517e-01,-1.238742472736633904e-01,6.720220929251739805e-02,4.653115572601717598e-01,-3.424997361095102888e-02,2.314860138480455132e-01,-6.519143431929159960e-02,-1.032932894128488488e-01,-1.539480624512965801e-01,3.011115160608846680e-02,-6.318836973455568828e-02,-1.377178276897378026e-02,-2.607162642463605948e-02,-2.568770004951514419e-01,5.729090487022855949e-02,-5.763343964324026125e-02,-4.351785629769882452e-02,-6.542213516824378627e-02,-1.017602245932887201e-01,-7.349416512004222982e-03,6.577623622294446332e-03,-4.353697568207517965e-02,3.735882110888756602e-02,5.284821216914525194e-02,-1.002383702603709160e-02,-1.411603724330118270e-02
9.119215680833116233e-02,2.251219379789178021e-01,1.687370506264886019e-03,-4.188248083544809930e-02,-1.314679711215099578e-01,3.101445851120348540e-01,3.126109268074548503e-02,-8.817560265127148689e-02,-1.170156185326787918e-01,3.262355076087793959e-01,3.419470401816204763e-02,-2.272367773463558789e-03,-1.555275975819839056e-02,4.622939257788032108e-02,-2.460383820181584122e-03,-9.889330227686692065e-02,1.079796093023607934e-01,-4.205975129184814226e-02,2.839797503715397672e-02,7.046621260018326449e-02,3.587180895027287653e-01,-2.265326935245350337e-01,-1.176464355585736254e-01,2.180490918785344401e-01,-1.945319354072602702e-01,-1.278436555427541199e-01,3.387857755408868465e-01,-5.678867289972066440e-02,3.147741366011453934e-01,-3.538539443031219478e-01
3.901439135830481186e-02,2.030475657333011275e-01,-1.737269192617480473e-01,1.946435587698943370e-01,-1.642957092004986297e-01,-1.661368812584007870e-01,2.251744581482535978e-01,-3.723770334495133533e-02,2.766114424780642400e-01,3.558314530235626161e-03,-1.100576560208842425e-01,1.144791698772503752e-01,-4.003229211214646283e-02,-6.461533846885357535e-02,-7.759883967975275861e-03,-7.689632959137995827e-02,6.813375560276081766e-02,-1.381382995324308416e-01,7.051682650307304623e-02,4.351052575471844180e-02,3.133121453983300775e-02,2.017924146422488685e-01,-7.443122562306443701e-02,-2.258721552343401912e-02,-1.458527973372300002e-01,1.046662447134426473e-02,-5.416086834664343708e-02,-9.961980733481874684e-02,-1.235497457795893261e-01,-7.239293125307295906e-02
7.336903519145933361e-02,2.361194740079091969e-01,1.190015300612926041e-01,3.486628217659605289e-01,-5.224084200247605322e-03,-1.347380558594235556e-01,2.031923078134028893e-01,2.987828074486072877e-02,2.821312640451227594e-02,-4.610010598785754810e-02,2.231010814071180681e-01,-1.268023835635669061e-01,-1.576563821435132684e-01,1.147334132675514040e-01,-6.364957118361561084e-03,-6.363337776605063056e-02,-1.510764779766622934e-01,-9.887596931347564233e-02,8.586237260803811222e-02,4.862891207521522624e-02,-3.070227104897809561e-02,-5.811505764546476271e-02,-7.503639386184542126e-02,2.842823958541344787e-02,-2.816454593768853015e-02,6.343067959918714804e-03,-8.084887191988066046e-02,6.720163845983037620e-02,-4.562053322857755749e-02,3.976957813501724032e-03
1.044468862331265069e-01,2.318611649988455981e-01,3.181313500015986451e-01,2.503294449423736356e-01,6.853706920839899852e-02,-2.813267853795270446e-01,5.253997796036646850e-02,3.286949441420265738e-02,-1.405690113146393916e-01,-3.484973755256175892e-02,1.908577868383561360e-01,-1.169688428876853592e-01,6.130610746153000723e-02,-2.432639394775945943e-02,1.039758304396574268e-02,-4.402628258016107882e-02,-2.988464949005122107e-02,1.304181149179380328e-01,-1.554418272635769288e-02,-8.550403982150742155e-02,1.977040730734526928e-03,7.618486734829637078e-03,1.851947441770220373e-02,6.619325062758356359e-02,-1.070087955065470581e-02,3.446198299099532611e-03,4.819036228630262098e-02,1.819441459466302619e-02,8.462595993180078990e-02,1.792851622354541853e-03
1.377529090271928103e-01,-6.399291782819710450e-02,-1.685741195132593739e-01,-3.745163045843087346e-01,1.875551069070668653e-01,-1.840825675564422836e-01,3.213797545899542418e-02,4.116692776372911644e-01,-1.479447430388524110e-01,2.202768189157223444e-01,-9.101642665897058393e-02,-2.000514680631779174e-01,-1.505402939513507676e-01,-8.197691881689015206e-03,-9.357606371281748658e-02,-3.427690362544127262e-02,-3.129019874142140167e-02,-2.235091580440579928e-01,7.331911426207811389e-02,-3.721396608030277248e-02,-4.536583486901373669e-02,-7.513602477858032092e-02,-1.076611186523799141e-01,-4.130447269043324710e-02,-3.095405422080791183e-03,-8.007342726686322854e-02,2.264128666921574537e-02,8.072472885398201958e-02,2.995273509423823644e-02,1.726512189647346623e-02
