9.691581642651514450e-02,2.239155773119817783e-01,1.041734577847055337e-02,-1.866196145485930422e-02,-8.397494521132395362e-02,2.737665214246803314e-01,-2.762377915287968916e-02,6.592413550999216831e-02,-1.377678232735174424e-01,-1.196213481582249077e-01,-4.260844271382435017e-02,-9.239572654559005671e-02,-1.029498054492357650e-01,-4.217920729257741697e-02,8.308322276538107620e-02,4.407867228761098988e-02,-1.694067080027173988e-01,-2.346290094489349998e-01,-4.264268624286398079e-01,-4.157262282948899212e-01,2.975797093867915688e-01,3.223011299540313734e-01,2.635215469739424776e-01,-9.277193145677559150e-02,-3.872358118646545416e-02,-2.514161423881830504e-01,-7.203440384271565800e-02,2.603301170651600369e-02,-3.537389577942006563e-02,6.446154836018162804e-02
4.707516549975571118e-02,8.893576896983483582e-02,-1.670711471452537289e-01,2.714856670350326850e-01,2.484262182492835702e-01,1.024535615798080751e-01,-7.237598032855895036e-02,5.576357992851870699e-02,4.163840430263300307e-01,9.439732186396752878e-02,-1.519723208163695494e-01,9.612592427679166052e-02,1.108371554091511363e-01,-1.007334256362625025e-01,-2.290552311872459668e-01,4.763432502485308306e-02,5.560257443230744862e-02,1.011269914510088408e-01,-6.632274134661335363e-02,-5.445303460037009824e-02,3.035823560906750727e-03,-1.246887570272083891e-02,-9.018539594219193711e-03,2.335363818270535033e-02,7.787784460144386856e-03,-1.216875699431310132e-01,-9.586367290881320224e-02,1.533723119086989051e-01,6.051749085650288962e-02,-2.527017593419457822e-02
1.409330763260335240e-01,2.358353890183737533e-01,2.952276128247603992e-01,2.080243160559613891e-01,1.072535777240614663e-01,-2.110436966215599452e-01,6.147291125000325929e-02,1.227322223377635968e-01,-1.927132891844927920e-02,-9.356513206995180007e-03,2.972938149184394252e-01,-8.271691778716236398e-02,-8.112857776394279824e-03,9.276052156294606332e-02,1.573445338366440127e-02,-5.722739952650445633e-02,-6.104093427324760318e-02,1.414724563911045063e-01,-4.580134441931154460e-02,-1.052224189181631825e-01,-1.992592521872271587e-03,-4.068133341319941920e-02,5.624336506204088981e-02,-3.641835455180509988e-03,1.075738966803428814e-01,5.436715975519949839e-02,-5.233858446809298848e-02,1.237877869193934784e-02,3.232463261679008326e-02,-1.290849429718586294e-01
8.436516358778944902e-02,2.707216475392551502e-01,1.363773982721500945e-04,2.119732774461200592e-02,-1.641747345068238217e-01,3.247148266787316384e-01,1.254752457518277242e-01,-1.425423680657839920e-01,-1.844547537716439978e-01,5.202942016716065599e-01,1.447148119573094527e-01,9.335582608222832424e-02,-4.470155293283752107e-02,2.324793976305901747e-02,-4.608627071685356819e-02,-1.082914859296340154e-01,1.722636900940655580e-01,2.624137433470729100e-02,-1.259824347322027055e-02,3.650286386141345010e-03,-1.237441568220381399e-02,-2.351249555605722588e-02,7.353250406289725538e-02,-6.221420678699137591e-02,5.433618075571863826e-02,4.454062788014057778e-02,-1.250334136088647741e-01,1.559913689214606318e-02,-9.246426416895699163e-02,1.525713148586103074e-01
7.032963053005916731e-02,8.393440280739555837e-02,1.973135148627145341e-01,-3.424726338092370925e-01,1.966176990980149364e-02,5.633345949052206980e-02,-4.932471350621204370e-02,-3.581573033970538722e-01,2.665399622337688013e-01,-6.934221054049587163e-02,4.295250004164685720e-02,-4.062819869492292346e-01,-1.567004725500778239e-01,-4.387184608673656144e-02,-1.110415129043417631e-01,4.913408520283690795e-02,1.887133009829865538e-01,-6.247784091379041116e-02,6.774403200753913515e-03,-3.160151521698158997e-03,-2.662536623345734127e-02,7.256574841484000893e-02,-5.116938176612143008e-02,5.584071739622058217e-02,-7.763663193591991904e-03,5.278347290030760419e-02,-1.172748065281707941e-01,1.896243329233150005e-03,7.054415268183301599e-03,-3.227773782040246897e-02
-5.163210592078917305e-01,-9.993349699092246574e-02,6.467828014442186801e-02,-5.594969333574195680e-02,-2.366363691787834109e-02,-8.970053834168364992e-03,-5.370104417201092273e-02,1.585349835696915274e-02,6.143992879032536547e-02,6.600765754157581627e-03,2.362562563505572200e-01,1.027024581440348361e-01,1.486881429234270802e-01,-1.596109721785514135e-01,-2.220819539827249139e-02,4.666612325148863927e-02,-6.587357785715425296e-02,-1.568525388352564331e-01,-6.324984748491864484e-02,1.383043129014700952e-02,5.983564157266028916e-02,-5.611899110405142027e-02,-4.742587287813025687e-02,-5.920751850818059547e-02,3.493781616919983124e-02,1.155758349538734686e-01,1.174456422274201134e-02,4.125773335745878262e-02,-4.514487463628567843e-02,-5.664286811502045049e-02
8.312266987646713123e-02,1.921130322431111037e-01,-9.282741233844943318e-02,3.415819463486187701e-01,1.552268653656862507e-01,1.973043971580173278e-02,6.871439922228900210e-02,3.858762353712654608e-02,3.368390995359177298e-01,6.828174910140273612e-02,-2.974298156251523745e-02,6.809177784340091077e-02,-2.568140392737336408e-02,3.404863068722649433e-02,-1.467416338187713387e-01,1.871575662582423277e-02,1.022604057027668920e-02,1.317344752400078679e-03,-1.096938036491880257e-03,1.922291126028876501e-02,6.335674269367684575e-02,-3.316661055479495218e-02,-6.682202698531733431e-02,8.015135547883811551e-02,1.566708976460251534e-02,-7.964616316364836468e-02,9.061065870927944438e-03,4.593789571928229981e-02,-1.243870908338262360e-01,-3.466295446967296301e-02
-3.048242321159851942e-01,-2.787530932703251307e-02,6.402367143931818327e-02,6.229095168614222355e-02,-2.252487067202555912e-02,-8.771407288752573750e-02,8.735331728897481607e-02,9.031339671542584768e-03,-7.969042655287633670e-02,3.643414361842437638e-02,-1.975635018990418434e-01,-1.182379906942690739e-01,-1.566060369138179142e-01,-1.604065571476631646e-02,4.501998021547168327e-02,-1.047616959951579857e-01,-2.175675184488452124e-02,-3.412520489285938291e-02,8.552015662407588814e-02,-1.384468346125893312e-01,-8.368412778059007573e-02,-4.437495869086267170e-02,6.611095576109127236e-02,1.429832812487755456e-01,8.965807681107734739e-02,1.472583415081444025e-01,2.604606427062945012e-02,1.221248824856992349e-01,-5.384470656380886677e-02,-7.896812279984107008e-02
-5.518939533113010887e-01,-5.123020568279588322e-02,-6.002922956447394320e-03,4.595097775960270414e-02,-2.455035966772475126e-02,-5.512517146266245407e-03,-3.751699203509846481e-02,-6.553183710364353029e-04,3.960205458724402189e-02,2.002978009153922809e-02,1.607660447374693047e-01,7.851162559921370798e-02,1.333025156773622599e-01,-4.509519965206131714e-02,-5.323016704666308496e-02,2.345169428953081808e-02,-2.516484200101627711e-02,-1.130468869974842611e-01,-3.811438571730813019e-02,7.749199990381810434e-03,3.423718181468164701e-02,-4.080504791549957599e-02,-4.755096873302634697e-02,-6.112156632034669579e-02,3.909733169471284187e-02,5.909179289693532178e-02,-2.895154780984690590e-02,1.607650643482009048e-02,-4.763846499646088792e-03,-1.946224994582736179e-02
1.479159012695804576e-01,2.395539369828102172e-01,3.943236800924792007e-01,5.836779242607521151e-03,8.562028275890956608e-02,-2.952083728962350828e-01,-1.160983857455665513e-01,-1.030630730616533680e-03,-1.407343016833624560e-01,8.891940703944452296e-03,-8.253272570532391161e-02,2.500603045835053662e-02,2.053297057205480947e-01,-6.908337519765334056e-02,3.010261093622935286e-02,8.505182559559198996e-02,1.828022480583156861e-01,-1.902052284382604874e-02,3.714506257280705825e-02,-3.827283439401258508e-02,3.106905915879180219e-02,8.249557614837677022e-02,-5.870489808641084217e-02,1.022075070645669936e-01,-2.644355751900624024e-02,-5.944088318817340733e-02,8.920647290832571519e-02,-1.246168851487346046e-01,4.037065434391427614e-03,1.617457646153046547e-01
-1.068747370263535140e-01,7.508318361666514729e-02,1.579871603304853767e-01,-2.743922108388752723e-01,-4.563040774006928840e-04,7.273757453210862034e-02,-1.631858257914951538e-01,6.109574444216712974e-02,2.819260477184816205e-01,-8.229560844119045843e-03,9.035946115428601655e-02,7.301410330595675680e-02,-2.039688106430818104e-01,-5.896128276393391987e-02,2.766747108340480432e-01,-2.068098764519220034e-01,-9.530895063082743535e-02,1.729938388188340115e-01,1.077539951708724186e-01,7.511651939181458737e-02,-4.394540748157717280e-02,-5.180016718118291008e-02,8.288777379614530039e-02,-6.424445247677182391e-02,-3.428353581692134000e-02,-7.725811501638055190e-02,2.674594150535757053e-02,6.215091867610323707e-03,8.210413368925123523e-02,1.309894928750014453e-01
-4.734243895839737037e-01,-3.185448161598798678e-02,7.046491844018486217e-02,-5.805620124749863442e-02,-2.876751615318920777e-02,-2.563325792868456285e-02,-8.215579982400451897e-02,2.770186200449666417e-02,7.736162153897521709e-02,2.176062021108182698e-02,2.231434080074392867e-01,6.561269758999468960e-02,1.245293165784527450e-01,-2.358804855903186004e-01,-2.354094806797367781e-02,2.610458792945183348e-02,-5.227575573923994717e-02,-1.835708854745967122e-01,-3.708336586806295493e-02,2.573001238944404301e-02,3.982995693415097849e-02,-5.668672004616297222e-02,-5.476183298249687886e-02,-6.147242801127381084e-02,-2.172682780473466670e-03,9.442643762074542924e-02,1.549432457808896588e-02,6.115636284326263217e-02,-4.020512067300407999e-02,-3.895738790957545966e-02
1.522158362422043054e-01,2.605190540376878805e-01,4.054737699287137564e-01,7.691965240728164399e-02,1.075185923961736179e-01,-3.282471093377807847e-01,-4.965498772811609285e-02,-2.973060133231755081e-02,-1.198492684046552209e-01,-3.317387434342005705e-03,6.538974373680900287e-02,1.157241250016489108e-02,1.185406119709636608e-01,9.969398032776445595e-03,-2.034488664507790728e-02,2.728115958246145681e-02,3.817078448849890726e-02,1.120679392822293008e-01,4.380419281411921523e-03,-2.790134959571568748e-02,-2.379265921400157760e-03,2.703207111021568854e-02,2.866686497434023373e-02,4.601899195235222007e-02,-1.622259512793357283e-02,-2.764291355629296815e-02,4.574987763078922076e-02,-5.155871203734090080e-02,1.237671130188118945e-01,4.086314781464278623e-02
-4.397995766705980469e-01,-3.829997073680518199e-02,-1.066821947005804419e-03,6.150873111304520219e-02,-4.104938229975875832e-03,2.364802793861274163e-02,-8.532107989824622152e-02,1.378053825581344351e-02,-1.623336446252315185e-02,4.634859539513862259e-03,-7.201731768483343732e-02,1.645645694622142885e-02,-4.818488546808720463e-02,1.321059818665063779e-01,-7.734512514611600886e-02,-2.903212370341085730e-02,5.214887235126082314e-03,6.484742467397969223e-02,4.687548522528139916e-02,-4.580236156484936844e-02,-2.081819406219165280e-02,6.358157200661496145e-02,6.753959909038116660e-02,5.705412143745397513e-02,-7.435755565135895861e-02,3.913162478894069429e-02,-2.991445324213052454e-02,-1.547649618946843608e-01,2.717314262648780690e-02,-9.735507110059753860e-03
-6.337162683680288566e-01,-8.001545122865180715e-02,5.279588188500046464e-02,7.222384041158199340e-03,-9.189154268562296779e-02,-3.627159503845477084e-02,2.126417135043730949e-02,2.619822894428542465e-02,-3.207850647277273037e-02,1.314923546836809952e-03,-9.991045323870662020e-02,-5.240194981960238918e-02,-3.424527645260131564e-02,1.432549636598350329e-01,-4.903840048499115423e-02,4.424354850466501177e-02,6.570030077728322704e-02,1.093802460036488178e-01,-1.083043802697641021e-02,8.230528984168854895e-03,-3.360477854542806911e-03,2.304704135223293454e-02,1.142885429906539789e-02,4.859009625624684942e-03,2.322005597455505891e-03,-7.701390475562540361e-02,-1.206698188337442836e-02,-1.114854061282223238e-02,-1.182921901073963333e-02,2.584623896287110804e-03
-6.254491974237852414e-01,-8.948150296859397335e-02,5.822233438555940443e-02,-2.353321941188296629e-02,-8.860875894632408434e-02,-1.614801540612008368e-02,2.107794270615924795e-02,1.270958614718521555e-02,-4.372901292749328817e-02,-4.455665426093406364e-03,-8.592427515086839551e-02,-6.526736967388734045e-02,-4.587925559586945867e-02,1.633486915056257538e-01,-4.864322341336290573e-02,5.967903738598406144e-02,6.775348453872415133e-02,1.210200566695262686e-01,-1.847491169943977357e-02,1.268730142900534145e-02,-9.114176330096861178e-03,2.773554001521213661e-02,1.922751024134327497e-02,3.180060203450572540e-03,-9.977982307843967155e-03,-9.863392539128998382e-02,-1.047144004180738074e-02,-2.531209160500896491e-02,-6.706976780329739103e-03,1.932200910127233884e-02
-6.483488228258733610e-01,-9.003885705008340956e-02,4.509004021660364958e-02,3.591079130065313180e-03,-9.696051806765371150e-02,-2.029873028383602507e-02,-4.053058264826893062e-03,3.118429988782123186e-02,-4.430218323471701858e-02,-5.704602118004310773e-03,-7.221869640730620155e-02,-3.407428826503709762e-02,3.816950113884227946e-03,1.661727960882856125e-01,-6.424091473396228991e-02,7.284165913699930384e-02,5.677328901376289816e-02,8.840547464545779610e-02,-2.394913901277139628e-02,1.839887185861730293e-02,1.018180360993679520e-02,2.404268233037487254e-02,-4.003563611276666351e-03,-1.224921153066030333e-02,-5.234333322630541942e-03,-9.896202376792460897e-02,-1.515524756461847887e-02,-1.428536303636212569e-02,3.958102625895716133e-03,3.028450307747821563e-02
-5.512877831000548845e-01,-9.300600910805788268e-02,8.845781756459125678e-02,-6.198849133079901985e-02,-7.086212246052685237e-02,-6.934192745355271907e-03,-2.915795186300924879e-02,8.766905416117590222e-02,1.961868740623512464e-02,1.079162502999513398e-02,4.626846421438579604e-02,1.881863929002458233e-02,8.274027882962847746e-02,4.987519314727586334e-02,-1.769158636851158109e-02,3.280890484252002581e-02,2.401635507575499220e-02,1.889340601597799124e-02,-3.495353465306483970e-02,3.233483706807056129e-02,-2.025878303083685807e-03,2.454634932789415136e-02,-2.517759562299170736e-02,3.457259237439458573e-03,-1.279579252385193433e-02,-7.891104663186154777e-02,-1.915181650963440271e-02,-9.755730694145295714e-03,2.244608899535753890e-02,6.170783944770477647e-02
-5.584863816841394435e-01,-8.325246046993266258e-02,3.921339552775941067e-02,3.102954507621451252e-02,-9.774651056171648755e-02,-3.099497909018149311e-02,3.403122809068359622e-02,6.591062234152215808e-03,-7.862269639559325840e-02,-1.242290922334171252e-02,-1.896810003249679299e-01,-8.507176228948298835e-02,-1.096879526669491955e-01,1.280722805857381352e-01,-5.544893220780515442e-02,2.705932689930347010e-02,2.035259993653038349e-02,1.106028008364708104e-01,2.086818174715415058e-02,-2.556036750813952922e-03,6.575280863894847339e-03,1.631330479282264503e-02,2.694606932985793568e-02,2.887079032365971049e-02,-4.637206669090811889e-03,-3.630502104023250812e-03,3.812255151977888244e-03,2.909443521825468698e-02,-1.735983740382503193e-02,-4.549649258974343413e-02
-5.966415813303391769e-01,-8.398322388407493400e-02,2.892370851824541123e-02,4.884642834901834624e-02,-6.239845256188190914e-02,-3.163437443194043464e-02,5.190024376480666807e-02,2.045263370202417968e-02,-4.981859398090589253e-02,6.194790521472436778e-03,-1.664052131814006685e-01,-5.839669379034442137e-02,-9.704716261054531501e-02,1.654848495703877265e-01,-6.505662760555921964e-02,3.814574324467311095e-02,4.028592591342753521e-02,1.391876770575435907e-01,1.134865787134272525e-02,-2.147495615209608216e-02,-8.843999605203331851e-03,1.276139943414922838e-02,5.744092533340278139e-02,2.666168546991209976e-02,-6.204998444333467353e-03,-5.128268590827059908e-02,1.489332809393251189e-02,-1.610365437365957053e-02,-2.446013574529810365e-03,-4.943293299493122656e-03
-5.343357937340574848e-01,-1.108284371593889761e-01,5.996381977519082973e-02,-4.493756772318151932e-03,-1.044373454146390046e-01,2.244392222333628853e-02,-1.743163531415237860e-02,1.227962978412039299e-03,-4.452350473471314990e-03,-3.327053754977975925e-02,9.791179345430461867e-02,5.646363663161466095e-02,1.291403448409544630e-01,6.610209262408267561e-03,-3.684011303106093926e-02,4.702173055812577940e-02,-1.479016008038165977e-02,-9.158198935694059073e-02,-4.607059914011001067e-02,1.163204478905139651e-02,2.858508111980768984e-02,-1.067019439804964623e-02,-7.031918131657016735e-02,-5.148480149893648258e-03,1.164686498057163067e-02,-1.128101435963793295e-02,-1.162654847422288536e-02,-2.177117488947714549e-02,2.589557961395893421e-02,4.190683283891301347e-02
-2.920547154174983895e-01,6.066197034198089408e-03,-9.426040549929917689e-02,1.033144974021799056e-01,4.432684422479420128e-02,9.691874210421044800e-02,-2.356259000456206731e-01,6.124669885542599439e-03,9.018645261976787619e-02,-1.190687090585402022e-02,9.220661883252888325e-02,1.528121413658178884e-01,1.608264814272622467e-01,-2.660671314955272843e-02,-1.324715567763681545e-01,-1.315475898527626586e-01,-1.062156399643416904e-01,-1.740293134805930286e-01,4.513714576079731061e-02,-4.403927165773275504e-02,1.556759332362528999e-03,1.524905292501030699e-02,-4.725731606837196841e-02,4.577588797581090552e-02,-2.705781241790710528e-02,1.525874488496782866e-01,-7.731908178829553779e-02,-8.798336733111594699e-02,1.295268398711771074e-01,2.612846744878784960e-02
1.411243982496288296e-01,2.030819542602517458e-01,2.965412808051324789e-01,-2.015488439415405453e-01,8.502696104736071070e-03,-1.372747280204014708e-01,-1.925705516888726598e-01,-2.042151329613192123e-01,1.198024689254305677e-02,1.376266176830698122e-02,-2.284517226458991912e-01,2.489762007077329364e-01,-7.327100797090918549e-02,4.818528366115171213e-02,-3.587023593275927291e-02,-6.713121218636670939e-02,-5.791787027008650501e-02,-1.019235255014731001e-01,1.311503221412787905e-02,1.650130339961473208e-02,-1.196069071918133379e-02,-5.960888465247479728e-02,9.455342122424632845e-02,-2.085468631760110103e-01,4.033328614346936430e-02,3.638641458673033333e-03,-1.078858366580976169e-01,1.322035108895353583e-01,-2.055904474259313136e-02,-1.479787770754370513e-01
1.582340344760579387e-01,2.656377007152260217e-01,3.970335041787034225e-01,-7.372777096151682252e-02,6.373771754396038991e-02,-2.859799528266491198e-01,-2.038751629091454520e-01,-1.587837273310655217e-01,-1.019386297854527057e-01,5.603899488362621903e-03,-2.069155388098493920e-01,1.576745847010379287e-01,1.090467479347666385e-01,-3.954385733583919843e-02,-1.127627321244468669e-02,3.077028099273021455e-02,9.582530556354548756e-02,-6.428161373206581208e-02,4.910981691786601988e-02,6.698891598619957644e-03,7.504391424619937315e-03,2.301206145368344183e-02,1.675850594183308367e-02,-3.879416593221679532e-02,-1.111554693652147367e-02,-5.993949552948964199e-02,8.069681330497763261e-03,-1.439392137364801059e-02,3.096329871498518932e-02,2.892156855518687730e-02
5.576342703731039518e-02,1.337762599392911533e-01,-3.970159797035021504e-02,1.607815286219243245e-01,4.768938890647854423e-02,1.650336409841576535e-01,-1.294717809129898867e-01,4.298526579368136535e-02,1.021647126915272152e-01,3.990051443280449167e-02,-2.722048836951893036e-01,-1.369936692779116783e-01,-1.105430837328742338e-01,4.614271133000752423e-02,-5.914490941440593563e-02,1.235912564062194643e-02,-1.067434583907483775e-01,-5.365966725179995706e-02,-2.172977752100276883e-01,-1.054888676660153679e-01,-6.806846581755687797e-02,-1.472616112616518813e-01,8.587520178203952859e-02,-6.342163576859971563e-02,2.046110790967610171e-01,5.507267330221534696e-01,2.351955129892270846e-01,-2.358510074063162321e-01,1.762326170481827992e-01,2.037733641672891394e-01
-1.883597445194705733e-01,9.942112450639628562e-02,7.509948592003540258e-02,-1.729973781725102078e-01,6.246841800776367637e-02,4.318360570196495135e-02,-1.423708579749319025e-01,2.038134782416499147e-01,2.205388022722961638e-01,9.168886613465321300e-02,9.026078250633504108e-02,3.926966951230600328e-02,-1.242508294404170432e-01,-1.542891690838426588e-01,3.413129435334230077e-01,-1.699923010552229496e-01,-8.534829715634177638e-02,7.662915814875106979e-02,1.326835524778789410e-01,6.799133924174052823e-02,-8.447352070717899231e-02,-3.344689625545668732e-02,1.373358016958433070e-01,-9.915741618805806734e-02,-4.070655376351439703e-02,-1.452724952396252656e-01,2.508118530720220354e-02,-1.194406197033854970e-02,5.921915112247908008e-02,1.732383976805210724e-01
1.433966722537972915e-01,2.522832996576147013e-01,2.985008813255553561e-01,-7.153933678027295240e-02,3.317169427885739708e-02,-2.288946016487911073e-01,-1.518798402664456870e-01,-9.575659897733773684e-02,-7.565629248030691922e-02,7.192109394388862542e-02,-2.772259673457393436e-01,1.227649086661335431e-01,1.250532633547052630e-01,-5.829163688678443145e-02,-7.468497825583482810e-03,5.275116747137362228e-02,6.505605210124890125e-02,-2.162490192302161662e-01,1.299462488599862318e-03,8.870613126527811948e-03,-1.008388954137874743e-01,-6.265777115231919991e-02,-2.467808741391735311e-02,-4.850947083882892891e-02,-4.003888362935709155e-02,-5.271684833037360712e-02,1.386134302093370435e-02,-9.121528259083394596e-02,-1.717087795932520367e-01,-1.064636150822119778e-02
-2.066494847183705241e-01,8.295462230045475699e-03,1.069961676787500870e-01,-1.250732884337283357e-01,4.891750480959070058e-02,1.783938299081670731e-02,-1.604415797029470903e-02,1.668497161460704148e-01,2.679488290902697356e-01,6.619679590552832171e-02,1.154314642798576727e-02,6.073491774511886182e-02,1.963537444550504663e-02,-1.498940738530629146e-01,3.291193217901380308e-01,-1.370386823878887439e-01,5.009270618423009719e-02,1.460980307295627334e-01,1.671868298284465149e-02,-3.468740336096279991e-02,-2.839439877486362590e-02,7.117376351490102560e-02,7.016259894340423631e-02,1.514350229882699406e-01,6.002114436872158648e-02,3.926485307724237456e-02,2.321861656151272962e-02,-9.038673982595979428e-02,-1.283503741730896430e-01,-7.607283998132381708e-02
